,order_date,employee_id,total_sale_amt,quantity,number_of_customers
130,1996-12-12,8,1419.80003356934,74,4
131,1996-12-12,3,112.0,14,1
132,1996-12-13,4,2900.0,165,5
133,1996-12-16,3,2222.40009689331,43,2
134,1996-12-16,8,898.999996185303,55,3
135,1996-12-17,1,864.000015258789,38,3
136,1996-12-18,1,1058.40001916885,48,4
137,1996-12-18,9,165.99999666214,25,2
138,1996-12-19,2,1274.00002717972,75,3
139,1996-12-20,4,1832.80002975464,81,4
140,1996-12-23,3,86.4000034332275,18,1
141,1996-12-23,6,2275.1999835968,169,4
142,1996-12-24,2,1439.99996185303,50,1
143,1996-12-25,1,3744.60000038147,196,7
144,1996-12-26,6,2333.2000579834,106,3
145,1996-12-27,1,1903.80002212524,121,3
146,1996-12-27,5,843.20002746582,28,2
147,1996-12-30,2,2736.00008010864,150,2
148,1996-12-31,8,1765.60000419617,139,4
149,1997-01-01,1,6931.60000419617,254,7
150,1997-01-02,8,2713.49988937378,125,2
151,1997-01-03,2,1674.99998092651,100,3
152,1997-01-03,4,1005.8999786377,91,2
153,1997-01-06,1,400.0,50,1
154,1997-01-07,2,1193.99997711182,60,3
155,1997-01-07,7,2018.20005893707,89,5
156,1997-01-08,8,1622.40004634857,51,3
157,1997-01-09,3,319.200004577637,24,2
158,1997-01-10,3,802.0,65,2
159,1997-01-10,9,1208.49999523163,74,3
160,1997-01-13,8,372.000007629395,20,1
161,1997-01-14,2,231.400003433228,68,2
162,1997-01-14,3,2123.20004653931,78,3
163,1997-01-15,3,102.400001525879,22,2
164,1997-01-16,4,11283.2001399994,123,4
165,1997-01-16,8,720.000019073486,50,3
166,1997-01-17,4,1814.79997110367,146,4
167,1997-01-20,4,2208.00003051758,80,2
168,1997-01-21,8,1273.19999694824,59,4
169,1997-01-21,3,1897.59996986389,50,4
170,1997-01-22,2,49.7999992370605,2,1
171,1997-01-23,6,1020.0,34,2
172,1997-01-23,7,11493.2001266479,139,3
173,1997-01-24,6,480.0,30,2
174,1997-01-27,4,989.20001411438,47,3
175,1997-01-28,7,192.000007629395,20,1
176,1997-01-29,3,1748.49994659424,75,2
177,1997-01-30,4,8319.00004863739,325,7
178,1997-01-31,3,485.0,50,2
179,1997-02-03,3,1211.19997787476,52,3
180,1997-02-04,8,631.599981307983,32,3
181,1997-02-05,8,393.000011444092,15,1
182,1997-02-05,3,2210.79999351501,99,4
183,1997-02-06,3,567.500004768372,50,3
184,1997-02-07,6,1077.99999046326,67,4
185,1997-02-10,4,5793.09990406036,208,4
186,1997-02-10,3,1754.99992370605,50,1
187,1997-02-11,3,1792.00000762939,170,3
188,1997-02-12,3,1031.69999313354,63,4
189,1997-02-12,8,537.60001373291,18,2
190,1997-02-13,3,174.899999141693,21,2
191,1997-02-14,4,914.399982452393,77,3
192,1997-02-14,6,273.599998950958,50,4
193,1997-02-17,4,443.399993896484,26,2
194,1997-02-18,3,1838.20004081726,69,3
195,1997-02-19,4,4277.40006256104,238,4
196,1997-02-19,8,531.399985313416,26,2
197,1997-02-20,8,2096.00002288818,115,2
198,1997-02-21,4,413.999996185303,50,3
199,1997-02-21,1,452.999997138977,40,2
200,1997-02-24,8,2684.00003433228,125,4
201,1997-02-25,8,656.0,61,2
202,1997-02-25,2,1584.0,36,1
203,1997-02-26,7,3891.00005149841,145,5
204,1997-02-27,4,1687.99997711182,76,3
205,1997-02-28,1,2051.60006713867,128,3
206,1997-02-28,8,234.799999237061,25,2
207,1997-03-03,2,155.999996185303,22,2
208,1997-03-04,4,1848.00000762939,69,4
209,1997-03-04,5,713.299994468689,71,2
210,1997-03-05,1,2718.99999094009,118,5
211,1997-03-06,4,215.999994277954,15,2
212,1997-03-06,8,235.199995040894,40,2
213,1997-03-07,3,717.599994659424,23,2
214,1997-03-10,1,1125.49997901917,77,3
215,1997-03-11,2,1327.99999237061,50,2
216,1997-03-11,4,1820.80000019073,53,3
217,1997-03-12,8,1051.20001983643,98,2
218,1997-03-13,1,230.400009155273,24,2
219,1997-03-13,5,1249.10002613068,61,4
220,1997-03-14,9,1770.80000686646,137,3
221,1997-03-17,5,671.99998664856,56,3
222,1997-03-17,8,182.400001525879,14,2
223,1997-03-18,2,495.999984741211,20,1
224,1997-03-19,3,10495.6001243591,148,4
225,1997-03-20,6,755.999997138977,42,2
226,1997-03-20,8,1472.00003051758,64,2
227,1997-03-21,1,146.999998092651,10,1
228,1997-03-24,7,703.999981880188,65,2
229,1997-03-24,3,386.200002670288,27,3
230,1997-03-25,4,1760.00001907349,130,4
231,1997-03-26,1,1272.00003433228,46,3
232,1997-03-26,2,925.099991798401,59,3
233,1997-03-27,8,1560.0,50,2
234,1997-03-28,6,502.199981689453,33,2
235,1997-03-31,8,305.299997329712,22,2
236,1997-03-31,7,3163.19999313354,126,3
237,1997-04-01,3,895.999984741211,80,2
238,1997-04-02,4,1587.99997329712,65,4
239,1997-04-03,3,277.999992370605,35,3
240,1997-04-04,7,1580.59996604919,84,4
241,1997-04-07,8,574.999998092651,49,3
242,1997-04-08,4,1411.99996948242,45,2
243,1997-04-09,6,550.799987792969,20,2
244,1997-04-09,9,148.999996185303,20,1
245,1997-04-10,2,816.299995422363,57,3
246,1997-04-11,4,1388.49999237061,59,4
247,1997-04-11,6,2048.49998474121,90,2
248,1997-04-14,3,147.899997711182,3,1
249,1997-04-15,7,881.25,30,2
250,1997-04-15,9,462.0,32,2
251,1997-04-16,1,240.0,20,2
252,1997-04-17,4,136.799995422363,3,1
253,1997-04-18,6,4735.44003295898,72,2
254,1997-04-18,4,3000.0,110,3
255,1997-04-21,7,618.0,37,4
256,1997-04-22,7,2427.5,105,3
257,1997-04-22,3,8623.4499168396,233,5
258,1997-04-23,2,10588.5002212524,286,5
259,1997-04-24,2,2614.49996948242,125,3
260,1997-04-24,3,352.0,16,3
261,1997-04-25,4,4150.05000686646,29,3
262,1997-04-28,6,2356.0,66,3
263,1997-04-29,7,199.999996185303,13,2
264,1997-04-29,8,225.499996185303,19,3
265,1997-04-30,4,2657.79997825623,109,4
266,1997-05-01,1,3192.64999103546,87,4
267,1997-05-01,7,2715.89999771118,64,4
268,1997-05-02,1,845.999994277954,45,2
269,1997-05-05,7,1670.0,80,2
270,1997-05-05,4,1344.0,48,3
271,1997-05-06,6,396.199993133545,20,3
272,1997-05-07,5,946.0,44,3
273,1997-05-08,3,4180.0,135,4
274,1997-05-08,7,110.0,2,1
275,1997-05-09,7,796.349990844727,39,2
276,1997-05-12,8,2812.59996986389,128,6
277,1997-05-13,4,2156.4999961853,80,4
278,1997-05-14,3,2085.0,100,4
279,1997-05-14,1,1823.79998397827,86,5
280,1997-05-15,9,139.799999237061,8,2
281,1997-05-16,6,355.5,44,4
282,1997-05-19,2,2162.79997253418,84,4
283,1997-05-19,3,10191.6999816895,165,4
284,1997-05-20,1,493.799995422363,39,2
285,1997-05-21,4,417.199989318848,14,2
286,1997-05-21,8,1770.0,100,2
287,1997-05-22,8,210.0,10,1
288,1997-05-23,3,1908.0,84,2
289,1997-05-23,1,2811.99996948242,80,3
290,1997-05-26,3,275.099994659424,24,2
291,1997-05-27,5,4181.5,203,3
292,1997-05-28,4,1836.00006103516,100,3
293,1997-05-28,7,748.999998092651,34,4
294,1997-05-29,2,880.5,48,2
295,1997-05-30,2,1546.30001068115,89,5
296,1997-05-30,4,1819.50000762939,80,4
297,1997-06-02,6,3680.49999332428,143,5
298,1997-06-03,9,1152.5,50,2
299,1997-06-03,2,835.199981689453,24,1
300,1997-06-04,1,2142.89998626709,96,5
301,1997-06-05,6,547.799995422363,30,2
302,1997-06-06,2,2844.50000762939,60,2
303,1997-06-06,8,1257.29997634888,35,2
304,1997-06-09,1,542.999992370605,30,2
305,1997-06-10,4,1299.0,47,3
306,1997-06-10,2,965.0,95,2
307,1997-06-11,8,711.0,43,2
308,1997-06-12,9,2040.0,63,3
309,1997-06-12,1,3109.0,103,3
310,1997-06-13,3,155.0,5,1
311,1997-06-16,5,977.5,65,2
312,1997-06-17,3,2595.0,75,2
313,1997-06-17,8,647.75,39,2
314,1997-06-18,3,1565.64999008179,87,4
315,1997-06-19,7,2081.99998092651,83,3
316,1997-06-19,4,764.299991607666,32,4
317,1997-06-20,5,2147.39998626709,58,4
318,1997-06-23,9,569.0,48,3
319,1997-06-23,3,838.450016021729,51,3
320,1997-06-24,4,477.0,26,2
321,1997-06-25,1,317.75,31,2
322,1997-06-26,3,387.5,50,1
323,1997-06-26,4,1067.09997367859,54,3
324,1997-06-27,3,330.0,18,2
325,1997-06-30,4,625.0,50,1
326,1997-06-30,2,2413.90000915527,44,3
327,1997-07-01,7,142.5,15,1
328,1997-07-02,9,28.0,4,1
329,1997-07-02,1,807.379997253418,46,3
330,1997-07-03,2,3900.0,140,2
331,1997-07-04,8,72.0,4,1
332,1997-07-07,1,812.499990463257,74,3
333,1997-07-07,4,1140.0,80,2
334,1997-07-08,3,543.649997711182,30,2
335,1997-07-09,7,2493.0,45,3
336,1997-07-09,3,565.5,54,2
337,1997-07-10,2,6300.0,215,3
338,1997-07-11,7,800.099990844727,67,3
339,1997-07-11,8,1476.10003662109,59,3
340,1997-07-14,1,2388.50007629395,59,2
341,1997-07-15,6,492.999992370605,10,1
342,1997-07-16,4,479.799999237061,34,2
343,1997-07-16,7,2285.0,95,2
344,1997-07-17,8,65.0,5,1
345,1997-07-18,1,256.5,16,2
346,1997-07-18,8,1508.0,73,2
347,1997-07-21,1,4326.00002288818,135,4
348,1997-07-22,4,1412.99999237061,50,3
349,1997-07-22,5,6475.399974823,213,5
350,1997-07-23,4,1064.0,28,1
351,1997-07-24,7,424.0,19,3
352,1997-07-25,8,399.0,21,1
353,1997-07-25,6,808.0,31,3
354,1997-07-28,1,6375.0,263,5
355,1997-07-29,8,464.0,27,3
356,1997-07-29,4,358.0,48,2
357,1997-07-30,2,120.0,5,1
358,1997-07-31,4,1650.0,30,1
359,1997-07-31,1,5032.0,59,4
360,1997-08-01,1,2697.5,105,3
361,1997-08-04,3,1260.0,82,2
362,1997-08-05,2,57.5,10,2
363,1997-08-05,4,758.499999046326,50,4
364,1997-08-06,4,605.0,38,2
365,1997-08-07,4,1393.23999786377,26,3
366,1997-08-07,8,1429.74999713898,94,5
367,1997-08-08,3,479.75,18,3
368,1997-08-11,1,1503.59999084473,52,3
369,1997-08-11,8,1264.49998855591,50,2
370,1997-08-12,4,3225.05001831055,54,3
371,1997-08-13,1,918.0,47,2
372,1997-08-14,8,682.0,58,3
373,1997-08-15,7,6483.04992294312,164,4
374,1997-08-15,4,4985.5,102,4
375,1997-08-18,8,1380.25000572205,65,3
376,1997-08-19,4,629.5,31,2
377,1997-08-19,6,2896.25,95,3
378,1997-08-20,3,2720.0499382019,101,3
379,1997-08-20,7,500.0,8,1
380,1997-08-21,4,945.0,35,2
381,1997-08-22,4,2053.99997711182,110,2
382,1997-08-22,7,870.0,50,2
383,1997-08-25,6,1085.99997711182,38,3
384,1997-08-25,3,1422.0,45,3
385,1997-08-26,4,1535.0,35,2
386,1997-08-27,9,1928.0,98,4
387,1997-08-27,4,635.999994277954,50,2
388,1997-08-28,5,1816.49995803833,65,4
389,1997-08-29,5,1820.19995689392,85,3
390,1997-09-01,4,331.779998779297,22,2
391,1997-09-01,8,530.399997711182,32,2
392,1997-09-02,1,1203.50002288818,50,2
393,1997-09-02,5,668.699998855591,38,3
394,1997-09-03,1,192.999992370605,20,1
395,1997-09-04,2,4371.59999084473,204,6
396,1997-09-04,6,671.350021362305,37,3
397,1997-09-05,4,4667.99997329712,255,4
398,1997-09-05,7,1291.59999084473,84,3
399,1997-09-08,8,1701.0,21,1
400,1997-09-09,7,703.25,52,2
401,1997-09-09,3,125.0,10,1
402,1997-09-10,2,2031.99998855591,80,3
403,1997-09-10,1,1515.74998855591,51,3
404,1997-09-11,1,1295.0,31,3
405,1997-09-12,7,6587.94002532959,105,4
406,1997-09-15,2,570.0,30,1
407,1997-09-15,1,694.75,27,3
408,1997-09-16,4,2301.75,192,5
409,1997-09-17,1,920.099990844727,32,3
410,1997-09-17,9,4210.5,27,2
411,1997-09-18,2,412.350002288818,15,3
412,1997-09-18,4,45.0,5,1
413,1997-09-19,5,1422.99999237061,70,3
414,1997-09-22,2,534.850014686584,30,3
415,1997-09-22,1,956.89998626709,38,2
416,1997-09-23,7,5256.49994850159,280,4
417,1997-09-23,8,660.0,12,1
418,1997-09-24,1,1682.50003814697,110,3
419,1997-09-25,3,1702.49999427795,134,6
420,1997-09-26,2,63.0,9,1
421,1997-09-26,3,1767.99999237061,90,3
422,1997-09-29,4,801.099998474121,39,3
423,1997-09-30,9,6201.90000915527,66,3
424,1997-09-30,2,1638.44999313354,45,2
425,1997-10-01,4,3489.99990844727,92,3
426,1997-10-01,1,630.0,35,1
427,1997-10-02,1,1150.0,50,2
428,1997-10-03,4,878.000030517578,20,1
429,1997-10-03,2,10164.8000183105,182,5
430,1997-10-06,8,4825.0,165,3
431,1997-10-06,3,2333.99998855591,111,4
432,1997-10-07,7,642.0,34,3
433,1997-10-08,8,996.0,38,2
434,1997-10-08,3,1073.89999866486,76,4
435,1997-10-09,3,114.0,12,1
436,1997-10-09,4,3600.72996139526,108,5
437,1997-10-10,3,2048.0,117,4
438,1997-10-13,6,3370.0,97,3
439,1997-10-13,4,330.0,21,2
440,1997-10-14,6,3140.5,140,6
441,1997-10-15,9,378.0,24,2
442,1997-10-16,8,1893.00001525879,52,3
443,1997-10-16,4,1704.0,89,3
444,1997-10-17,6,180.400001525879,9,2
445,1997-10-17,1,3424.0,78,3
446,1997-10-20,1,93.4999990463257,10,2
447,1997-10-21,3,1238.39999771118,33,2
448,1997-10-21,5,4451.69989013672,174,3
449,1997-10-22,1,2827.89998626709,182,4
450,1997-10-22,5,2941.0,137,5
451,1997-10-23,3,1296.0,51,2
452,1997-10-24,1,1331.74999713898,72,3
453,1997-10-24,4,706.0,22,3
454,1997-10-27,1,3463.0,116,4
455,1997-10-27,8,1125.66999053955,55,3
456,1997-10-28,8,550.0,29,2
457,1997-10-29,5,972.500038146973,50,1
458,1997-10-29,8,1570.0,140,4
459,1997-10-30,8,638.5,21,2
460,1997-10-30,3,468.449993133545,15,1
461,1997-10-31,4,287.799995422363,22,3
462,1997-11-03,4,655.0,30,2
463,1997-11-03,2,1710.0,40,3
464,1997-11-04,8,1850.0,120,3
465,1997-11-04,4,1296.74998855591,48,4
466,1997-11-05,5,509.750003814697,28,3
467,1997-11-06,3,360.0,20,1
468,1997-11-06,7,1990.0,70,2
469,1997-11-07,2,1498.34999084473,65,3
470,1997-11-07,1,1458.99996948242,61,3
471,1997-11-10,6,596.0,22,2
472,1997-11-11,2,139.799995422363,16,2
473,1997-11-11,9,996.999969482422,60,2
474,1997-11-12,3,240.0,24,2
475,1997-11-12,2,52.3500022888184,3,1
476,1997-11-13,4,1769.99999237061,94,4
477,1997-11-14,3,3117.99997329712,105,3
478,1997-11-14,4,285.0,15,1
479,1997-11-17,1,336.0,28,1
480,1997-11-17,6,919.999980926514,50,1
481,1997-11-18,9,4529.80000686646,92,4
482,1997-11-19,1,2311.69999313354,83,4
483,1997-11-19,6,1912.85000038147,82,4
484,1997-11-20,4,1080.0,31,3
485,1997-11-20,3,2195.99998474121,112,3
486,1997-11-21,9,1871.25,70,3
487,1997-11-24,3,1701.45997619629,77,4
488,1997-11-24,2,252.0,11,2
489,1997-11-25,3,88.0,9,2
490,1997-11-25,6,55.1999988555908,3,1
491,1997-11-26,4,2598.0,99,4
492,1997-11-27,6,3081.99997711182,91,4
493,1997-11-27,8,2487.5,67,4
494,1997-11-28,3,1964.59999084473,130,4
495,1997-12-01,4,3304.00006103516,82,3
496,1997-12-02,5,629.5,53,2
497,1997-12-02,3,4337.0,134,4
498,1997-12-03,3,616.0,66,3
499,1997-12-03,6,2540.0,150,2
500,1997-12-04,3,1683.99993896484,80,1
501,1997-12-05,4,2338.0,117,4
502,1997-12-08,3,3180.99997711182,161,8
503,1997-12-09,8,315.0,15,1
504,1997-12-10,9,344.0,16,1
505,1997-12-10,3,3603.22001647949,43,2
506,1997-12-11,4,875.0,52,2
507,1997-12-11,1,2216.25,110,3
508,1997-12-12,7,228.0,9,2
509,1997-12-15,1,6984.5,175,4
510,1997-12-15,7,280.0,20,1
511,1997-12-16,3,1431.4999961853,50,3
512,1997-12-16,2,720.0,50,2
513,1997-12-17,2,1132.3499994278,58,3
514,1997-12-17,9,12.5,1,1
515,1997-12-18,4,3092.49997711182,77,5
516,1997-12-18,1,387.5,20,2
517,1997-12-19,2,2760.80001831055,35,2
518,1997-12-19,8,1913.84999084473,87,3
519,1997-12-22,6,850.0,23,2
520,1997-12-22,1,4457.00003623962,183,6
521,1997-12-23,1,399.849999427795,28,3
522,1997-12-23,6,1926.06000518799,34,2
523,1997-12-24,3,191.099994659424,22,2
524,1997-12-24,8,2499.25004959106,100,2
525,1997-12-24,6,393.449998855591,21,2
526,1997-12-25,3,2878.07999801636,90,4
527,1997-12-25,7,420.0,20,1
528,1997-12-26,2,446.599990844727,12,2
529,1997-12-26,1,1632.14999866486,67,3
530,1997-12-26,9,1585.0,65,3
531,1997-12-29,4,7959.54999923706,180,6
532,1997-12-30,6,2290.39996337891,64,3
533,1997-12-30,2,2775.0,20,2
534,1997-12-30,4,1255.79999542236,54,3
535,1997-12-31,4,18.3999996185303,1,1
536,1997-12-31,3,572.099998474121,37,3
537,1998-01-01,2,1847.0,87,5
538,1998-01-01,7,140.0,20,1
539,1998-01-02,8,851.999985694885,63,3
540,1998-01-02,5,1851.99996948242,76,3
541,1998-01-05,3,2069.99999237061,78,4
542,1998-01-05,2,40.0,16,1
543,1998-01-05,1,648.0,47,2
544,1998-01-06,3,11490.6999397278,155,4
545,1998-01-06,4,8890.99998474121,50,2
546,1998-01-07,7,832.999992370605,40,2
547,1998-01-07,2,477.0,27,2
548,1998-01-07,3,1140.0,30,1
549,1998-01-08,6,237.899997711182,9,2
550,1998-01-08,1,678.0,26,2
551,1998-01-09,1,1030.75997924805,32,2
552,1998-01-09,8,250.799995422363,21,2
553,1998-01-09,5,3107.5,90,4
554,1998-01-12,6,730.0,50,2
555,1998-01-12,1,843.0,36,2
556,1998-01-13,9,2696.0,68,6
557,1998-01-13,4,1974.0,88,4
558,1998-01-14,3,2684.39999961853,27,4
559,1998-01-14,2,568.950012207031,32,4
560,1998-01-15,6,1007.69999313354,38,3
561,1998-01-15,1,2359.11999511719,45,4
562,1998-01-16,9,1253.99999046326,92,4
563,1998-01-16,7,4705.5,172,5
564,1998-01-19,4,264.0,16,2
565,1998-01-19,3,3503.99998855591,124,5
566,1998-01-20,5,4581.0,111,4
567,1998-01-20,1,975.0,52,4
568,1998-01-21,4,212.0,4,1
569,1998-01-21,8,4794.0,280,6
570,1998-01-22,2,1112.0,71,3
571,1998-01-22,4,6164.89999771118,288,6
572,1998-01-23,7,931.500011444092,33,2
573,1998-01-23,1,740.0,54,3
574,1998-01-23,9,1052.13999176025,67,2
575,1998-01-26,8,2983.99996185303,71,3
576,1998-01-26,5,2740.0,67,4
577,1998-01-27,3,5765.25002670288,268,6
578,1998-01-27,9,625.0,10,1
579,1998-01-28,3,660.0,40,2
580,1998-01-28,8,2630.94999313354,75,3
581,1998-01-29,2,649.000015258789,19,3
582,1998-01-29,3,519.0,23,2
583,1998-01-29,1,1438.24999332428,105,3
584,1998-01-30,4,3523.39999771118,140,5
585,1998-01-30,8,581.0,33,2
586,1998-02-02,4,801.0,51,4
587,1998-02-02,2,17250.0,140,2
588,1998-02-03,6,98.3999977111816,3,1
589,1998-02-03,5,1461.59997558594,67,3
590,1998-02-04,5,1790.0,125,6
591,1998-02-04,7,2004.59999084473,92,3
592,1998-02-05,9,2083.40000915527,78,3
593,1998-02-05,5,2166.79996871948,66,4
594,1998-02-06,4,1066.29999065399,84,5
595,1998-02-06,5,310.0,10,1
596,1998-02-09,7,917.0,41,2
597,1998-02-09,1,2086.00002288818,55,2
598,1998-02-10,3,611.299987792969,32,3
599,1998-02-10,4,1620.0,20,1
600,1998-02-10,7,1875.0,110,3
601,1998-02-11,4,1138.39999389648,87,4
602,1998-02-12,4,1450.59999084473,73,3
603,1998-02-12,8,36.0,8,1
604,1998-02-12,6,1209.0,87,4
605,1998-02-13,8,70.0,5,1
606,1998-02-13,1,3127.5,145,3
607,1998-02-16,1,605.0,38,2
608,1998-02-16,7,860.099994659424,39,3
609,1998-02-16,9,11380.0,80,2
610,1998-02-17,7,388.349990844727,15,1
611,1998-02-17,4,2200.0,40,1
612,1998-02-18,3,6379.39996528625,346,4
613,1998-02-18,1,2898.0,198,3
614,1998-02-18,9,5502.11000061035,119,5
615,1998-02-19,7,750.5,31,2
616,1998-02-19,3,10835.2400512695,116,2
617,1998-02-20,1,45.0,3,1
618,1998-02-20,5,144.0,8,1
619,1998-02-20,4,30.0,5,1
620,1998-02-23,1,1015.79999542236,36,2
621,1998-02-23,4,934.499988555908,60,2
622,1998-02-24,3,2856.29995727539,131,5
623,1998-02-24,9,360.0,20,1
624,1998-02-25,6,108.5,14,1
625,1998-02-25,4,427.5,15,1
626,1998-02-26,3,858.0,37,3
627,1998-02-26,1,1122.90000724792,59,6
628,1998-02-26,2,8267.40005493164,100,2
629,1998-02-26,4,1656.75,119,5
630,1998-02-27,6,537.5,25,1
631,1998-02-27,1,686.700004577637,32,3
632,1998-02-27,2,539.499998092651,50,3
633,1998-03-02,3,1930.0,85,2
634,1998-03-02,4,365.889999389648,11,2
635,1998-03-02,2,1122.80001068115,68,3
636,1998-03-03,4,390.0,24,1
637,1998-03-03,7,936.0,44,3
638,1998-03-03,5,742.5,50,2
639,1998-03-03,1,1936.00006103516,50,2
640,1998-03-04,4,514.399991035461,29,4
641,1998-03-04,3,2593.49995422363,93,5
642,1998-03-05,4,800.0,30,3
643,1998-03-05,6,1174.75,124,3
644,1998-03-05,1,137.5,10,2
645,1998-03-06,8,1925.5,80,4
